instance_id,group,candidate_index,source,bitstring,assignment_energy,decoded_assignment,onehot_violation_count,capacity_violation_count,capacity_violation_count_before_repair,total_over_capacity,total_over_capacity_before_repair,onehot_feasible,capacity_feasible,assignment_feasible,repaired,repair_summary,repair_moved_customers,vehicle_loads,vehicle_loads_before_repair,vehicle_route_lengths,route_distance_before_2opt,route_distance_after_2opt,improvement_after_2opt,route_feasible,routes_before_2opt,routes_after_2opt,final_rank
seed2027_c6_v2_tight,Q-only,4,quantum,000011,-0.697452024772474,"{'0': [1, 3, 5, 6], '1': [2, 4]}",0,0,0,0,0,True,True,True,False,no_repair_needed,0,"{'0': 8, '1': 7}","{'0': 8, '1': 7}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",1
seed2027_c6_v2_tight,Q-only,5,quantum,111010,-0.4319471011558562,"{'0': [3, 4], '1': [1, 2, 5, 6]}",0,0,0,0,0,True,True,True,False,no_repair_needed,0,"{'0': 7, '1': 8}","{'0': 7, '1': 8}","{'1': 20.386531258759984, '2': 28.362650201740184}",49.16807893276794,48.74918146050017,0.41889747226777274,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 7, 'distance': 20.386531258759984, 'customer_ids': [4, 3]}, {'vehicle_id': 2, 'stops': 4, 'load': 8, 'distance': 28.78154767400796, 'customer_ids': [6, 1, 5, 2]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 7, 'distance': 20.386531258759984, 'customer_ids': [4, 3]}, {'vehicle_id': 2, 'stops': 4, 'load': 8, 'distance': 28.362650201740184, 'customer_ids': [5, 1, 6, 2]}]",16
seed2027_c6_v2_tight,Q-only,6,quantum,101111,1720.1610134586654,"{'0': [1, 4, 2], '1': [3, 5, 6]}",0,0,1,0,6,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 1, '1': 14}","{'1': 20.550839039319882, '2': 22.646688836443943}",43.197527875763825,43.197527875763825,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 8, 'distance': 20.550839039319882, 'customer_ids': [1, 4, 2]}, {'vehicle_id': 2, 'stops': 3, 'load': 7, 'distance': 22.646688836443943, 'customer_ids': [6, 5, 3]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 8, 'distance': 20.550839039319882, 'customer_ids': [1, 4, 2]}, {'vehicle_id': 2, 'stops': 3, 'load': 7, 'distance': 22.646688836443943, 'customer_ids': [6, 5, 3]}]",13
seed2027_c6_v2_tight,Q-only,7,quantum,000000,2337.920668441713,"{'0': [1, 3, 5, 6], '1': [4, 2]}",0,0,1,0,7,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 15, '1': 0}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",6
seed2027_c6_v2_tight,Q-only,8,quantum,010000,1720.1610134586654,"{'0': [3, 5, 6], '1': [1, 4, 2]}",0,0,1,0,6,True,True,True,True,capacity_repaired,2,"{'0': 7, '1': 8}","{'0': 14, '1': 1}","{'1': 22.646688836443943, '2': 20.550839039319882}",43.197527875763825,43.197527875763825,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 7, 'distance': 22.646688836443943, 'customer_ids': [6, 5, 3]}, {'vehicle_id': 2, 'stops': 3, 'load': 8, 'distance': 20.550839039319882, 'customer_ids': [1, 4, 2]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 7, 'distance': 22.646688836443943, 'customer_ids': [6, 5, 3]}, {'vehicle_id': 2, 'stops': 3, 'load': 8, 'distance': 20.550839039319882, 'customer_ids': [1, 4, 2]}]",14
seed2027_c6_v2_tight,Q-only,9,quantum,000000,2337.920668441713,"{'0': [1, 3, 5, 6], '1': [4, 2]}",0,0,1,0,7,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 15, '1': 0}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",7
seed2027_c6_v2_tight,Q-only,10,quantum,111101,767.150240741593,"{'0': [2, 4], '1': [1, 3, 5, 6]}",0,0,1,0,4,True,True,True,True,capacity_repaired,1,"{'0': 7, '1': 8}","{'0': 3, '1': 12}","{'1': 14.220886400383336, '2': 23.820094781925892}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}, {'vehicle_id': 2, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}, {'vehicle_id': 2, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}]",4
seed2027_c6_v2_tight,Q-only,11,quantum,010100,433.42923272385883,"{'0': [2, 5, 6], '1': [1, 3, 4]}",0,0,1,0,3,True,True,True,True,capacity_repaired,1,"{'0': 7, '1': 8}","{'0': 11, '1': 4}","{'1': 27.60814172852601, '2': 22.967172228680617}",50.57531395720663,50.57531395720663,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 7, 'distance': 27.60814172852601, 'customer_ids': [6, 5, 2]}, {'vehicle_id': 2, 'stops': 3, 'load': 8, 'distance': 22.967172228680617, 'customer_ids': [1, 3, 4]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 7, 'distance': 27.60814172852601, 'customer_ids': [6, 5, 2]}, {'vehicle_id': 2, 'stops': 3, 'load': 8, 'distance': 22.967172228680617, 'customer_ids': [1, 3, 4]}]",19
seed2027_c6_v2_tight,Q-only,12,quantum,101111,1720.1610134586654,"{'0': [1, 4, 2], '1': [3, 5, 6]}",0,0,1,0,6,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 1, '1': 14}","{'1': 20.550839039319882, '2': 22.646688836443943}",43.197527875763825,43.197527875763825,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 8, 'distance': 20.550839039319882, 'customer_ids': [1, 4, 2]}, {'vehicle_id': 2, 'stops': 3, 'load': 7, 'distance': 22.646688836443943, 'customer_ids': [6, 5, 3]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 8, 'distance': 20.550839039319882, 'customer_ids': [1, 4, 2]}, {'vehicle_id': 2, 'stops': 3, 'load': 7, 'distance': 22.646688836443943, 'customer_ids': [6, 5, 3]}]",15
seed2027_c6_v2_tight,Q-only,13,quantum,000000,2337.920668441713,"{'0': [1, 3, 5, 6], '1': [4, 2]}",0,0,1,0,7,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 15, '1': 0}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",8
seed2027_c6_v2_tight,Q-only,14,quantum,000000,2337.920668441713,"{'0': [1, 3, 5, 6], '1': [4, 2]}",0,0,1,0,7,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 15, '1': 0}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",9
seed2027_c6_v2_tight,Q-only,15,quantum,000110,49.30778319588626,"{'0': [4, 5, 6], '1': [2, 3, 1]}",0,0,1,0,1,True,True,True,True,capacity_repaired,1,"{'0': 8, '1': 7}","{'0': 9, '1': 6}","{'1': 22.637750364962265, '2': 26.77788738920086}",49.41563775416313,49.41563775416313,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 8, 'distance': 22.637750364962265, 'customer_ids': [6, 5, 4]}, {'vehicle_id': 2, 'stops': 3, 'load': 7, 'distance': 26.77788738920086, 'customer_ids': [1, 3, 2]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 8, 'distance': 22.637750364962265, 'customer_ids': [6, 5, 4]}, {'vehicle_id': 2, 'stops': 3, 'load': 7, 'distance': 26.77788738920086, 'customer_ids': [1, 3, 2]}]",18
seed2027_c6_v2_tight,Q-only,16,quantum,000011,-0.697452024772474,"{'0': [1, 3, 5, 6], '1': [2, 4]}",0,0,0,0,0,True,True,True,False,no_repair_needed,0,"{'0': 8, '1': 7}","{'0': 8, '1': 7}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",2
seed2027_c6_v2_tight,Q-only,17,quantum,000100,767.0589144776377,"{'0': [1, 2, 5, 6], '1': [3, 4]}",0,0,1,0,4,True,True,True,True,capacity_repaired,1,"{'0': 8, '1': 7}","{'0': 12, '1': 3}","{'1': 28.362650201740184, '2': 20.386531258759984}",49.16807893276794,48.74918146050017,0.41889747226777274,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 28.78154767400796, 'customer_ids': [6, 1, 5, 2]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 20.386531258759984, 'customer_ids': [4, 3]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 28.362650201740184, 'customer_ids': [5, 1, 6, 2]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 20.386531258759984, 'customer_ids': [4, 3]}]",17
seed2027_c6_v2_tight,Q-only,18,quantum,000000,2337.920668441713,"{'0': [1, 3, 5, 6], '1': [4, 2]}",0,0,1,0,7,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 15, '1': 0}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",10
seed2027_c6_v2_tight,Q-only,19,quantum,000000,2337.920668441713,"{'0': [1, 3, 5, 6], '1': [4, 2]}",0,0,1,0,7,True,True,True,True,capacity_repaired,2,"{'0': 8, '1': 7}","{'0': 15, '1': 0}","{'1': 23.820094781925892, '2': 14.220886400383336}",38.040981182309224,38.040981182309224,0.0,True,"[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]","[{'vehicle_id': 1, 'stops': 4, 'load': 8, 'distance': 23.820094781925892, 'customer_ids': [6, 1, 5, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 7, 'distance': 14.220886400383336, 'customer_ids': [4, 2]}]",11
seed2026_c4_v2_medium,C,0,classical,,169.2954143151553,"{'0': [4, 1], '1': [2, 3]}",1,0,1,0,1,False,True,False,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 3, '1': 7}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",6
seed2026_c4_v2_medium,C,1,classical,,137.2505455353487,"{'0': [1, 2, 4], '1': [3]}",1,0,0,0,0,False,True,False,False,no_repair_needed,0,"{'0': 6, '1': 4}","{'0': 6, '1': 4}","{'1': 36.45410708872475, '2': 19.062858137969}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}, {'vehicle_id': 2, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}, {'vehicle_id': 2, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}]",15
seed2026_c4_v2_medium,C,2,classical,,185.6958914224167,"{'0': [3], '1': [1, 2, 4]}",2,0,1,0,1,False,True,False,True,capacity_repaired,1,"{'0': 4, '1': 6}","{'0': 7, '1': 3}","{'1': 19.062858137969, '2': 36.45410708872475}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]","[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]",18
seed2026_c4_v2_medium,C,3,classical,,54.434785617779426,"{'0': [3], '1': [1, 2, 4]}",0,0,1,0,1,True,True,True,True,capacity_repaired,1,"{'0': 4, '1': 6}","{'0': 7, '1': 3}","{'1': 19.062858137969, '2': 36.45410708872475}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]","[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]",13
seed2026_c4_v2_medium,C,4,classical,,185.6958914224167,"{'0': [3], '1': [1, 2, 4]}",2,0,1,0,1,False,True,False,True,capacity_repaired,1,"{'0': 4, '1': 6}","{'0': 7, '1': 3}","{'1': 19.062858137969, '2': 36.45410708872475}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]","[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]",19
seed2026_c4_v2_medium,C,5,classical,,54.09541431515527,"{'0': [4, 1], '1': [2, 3]}",0,0,1,0,1,True,True,True,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 3, '1': 7}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",3
seed2026_c4_v2_medium,C,6,classical,,94.67908613573832,"{'0': [1, 4], '1': [2, 3]}",1,0,0,0,0,False,True,False,False,no_repair_needed,0,"{'0': 5, '1': 5}","{'0': 5, '1': 5}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",5
seed2026_c4_v2_medium,C,7,classical,,255.0,"{'0': [1, 4], '1': [2, 3]}",2,0,1,0,3,False,True,False,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 9, '1': 1}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",10
seed2026_c4_v2_medium,C,8,classical,,320.8505455353486,"{'0': [1, 4], '1': [2, 3]}",3,0,1,0,3,False,True,False,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 9, '1': 1}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",12
seed2026_c4_v2_medium,C,9,classical,,245.39999999999986,"{'0': [1, 4], '1': [2, 3]}",2,0,1,0,3,False,True,False,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 9, '1': 1}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",8
seed2026_c4_v2_medium,C,10,classical,,200.39999999999986,"{'0': [1, 4], '1': [2, 3]}",2,0,1,0,3,False,True,False,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 9, '1': 1}","{'1': 32.585385245257925, '2': 20.267412862315776}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}]",7
seed2026_c4_v2_medium,C,11,classical,,54.434785617779426,"{'0': [3], '1': [1, 2, 4]}",0,0,1,0,1,True,True,True,True,capacity_repaired,1,"{'0': 4, '1': 6}","{'0': 7, '1': 3}","{'1': 19.062858137969, '2': 36.45410708872475}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]","[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]",14
seed2026_c4_v2_medium,C,12,classical,,210.0,"{'0': [2, 4], '1': [1, 3]}",2,0,1,0,2,False,True,False,True,capacity_repaired,1,"{'0': 4, '1': 6}","{'0': 8, '1': 2}","{'1': 14.444547736512959, '2': 23.92670754757829}",38.37125528409125,38.37125528409125,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 4, 'distance': 14.444547736512959, 'customer_ids': [2, 4]}, {'vehicle_id': 2, 'stops': 2, 'load': 6, 'distance': 23.92670754757829, 'customer_ids': [3, 1]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 4, 'distance': 14.444547736512959, 'customer_ids': [2, 4]}, {'vehicle_id': 2, 'stops': 2, 'load': 6, 'distance': 23.92670754757829, 'customer_ids': [3, 1]}]",2
seed2026_c4_v2_medium,C,13,classical,,54.09541431515527,"{'0': [2, 3], '1': [4, 1]}",0,0,1,0,1,True,True,True,True,capacity_repaired,1,"{'0': 5, '1': 5}","{'0': 7, '1': 3}","{'1': 20.267412862315776, '2': 32.585385245257925}",52.852798107573705,52.852798107573705,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 5, 'distance': 20.267412862315776, 'customer_ids': [2, 3]}, {'vehicle_id': 2, 'stops': 2, 'load': 5, 'distance': 32.585385245257925, 'customer_ids': [4, 1]}]",4
seed2026_c4_v2_medium,C,14,classical,,169.2954143151553,"{'0': [1, 2, 4], '1': [3]}",1,0,1,0,4,False,True,False,True,capacity_repaired,1,"{'0': 6, '1': 4}","{'0': 10, '1': 0}","{'1': 36.45410708872475, '2': 19.062858137969}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}, {'vehicle_id': 2, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}, {'vehicle_id': 2, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}]",16
seed2026_c4_v2_medium,C,15,classical,,1.9603592225339526,"{'0': [1, 3], '1': [2, 4]}",0,0,0,0,0,True,True,True,False,no_repair_needed,0,"{'0': 6, '1': 4}","{'0': 6, '1': 4}","{'1': 23.92670754757829, '2': 14.444547736512959}",38.37125528409125,38.37125528409125,0.0,True,"[{'vehicle_id': 1, 'stops': 2, 'load': 6, 'distance': 23.92670754757829, 'customer_ids': [3, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 4, 'distance': 14.444547736512959, 'customer_ids': [2, 4]}]","[{'vehicle_id': 1, 'stops': 2, 'load': 6, 'distance': 23.92670754757829, 'customer_ids': [3, 1]}, {'vehicle_id': 2, 'stops': 2, 'load': 4, 'distance': 14.444547736512959, 'customer_ids': [2, 4]}]",1
seed2026_c4_v2_medium,C,16,classical,,169.2954143151553,"{'0': [1, 2, 4], '1': [3]}",1,0,1,0,4,False,True,False,True,capacity_repaired,1,"{'0': 6, '1': 4}","{'0': 10, '1': 0}","{'1': 36.45410708872475, '2': 19.062858137969}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}, {'vehicle_id': 2, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}]","[{'vehicle_id': 1, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}, {'vehicle_id': 2, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}]",17
seed2026_c4_v2_medium,C,17,classical,,214.7065144922317,"{'0': [3], '1': [1, 2, 4]}",2,0,1,0,1,False,True,False,True,capacity_repaired,1,"{'0': 4, '1': 6}","{'0': 7, '1': 3}","{'1': 19.062858137969, '2': 36.45410708872475}",55.51696522669374,55.51696522669374,0.0,True,"[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]","[{'vehicle_id': 1, 'stops': 1, 'load': 4, 'distance': 19.062858137969, 'customer_ids': [3]}, {'vehicle_id': 2, 'stops': 3, 'load': 6, 'distance': 36.45410708872475, 'customer_ids': [2, 4, 1]}]",20
